Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    variables                      shift and go to state 80
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    fun21                          shift and go to state 84
    empty                          shift and go to state 77
    fun2                           shift and go to state 85
    si                             shift and go to state 86
    escritura                      shift and go to state 87
    estatuto                       shift and go to state 78
    lectura                        shift and go to state 89

state 63

    (53) pa1 -> empty .

    PDER            reduce using rule 53 (pa1 -> empty .)


state 64

    (52) parametros -> PIZQ pa1 . PDER

    PDER            shift and go to state 91


state 65

    (54) pa1 -> tiposimple . pa2 ID pa3
    (55) pa2 -> . empty
    (56) pa2 -> . AMP
    (145) empty -> .

    AMP             shift and go to state 93
    ID              reduce using rule 145 (empty -> .)

    empty                          shift and go to state 92
    pa2                            shift and go to state 94

state 66

    (140) atr1 -> empty .

    METODOS         reduce using rule 140 (atr1 -> empty .)


state 67

    (139) atributos -> ATRIBUTOS DOSPUNTOS atr1 .

    METODOS         reduce using rule 139 (atributos -> ATRIBUTOS DOSPUNTOS atr1 .)


state 68

    (141) atr1 -> variables . atr1
    (140) atr1 -> . empty
    (141) atr1 -> . variables atr1
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    METODOS         reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    atr1                           shift and go to state 95
    tipo                           shift and go to state 16
    variables                      shift and go to state 68
    empty                          shift and go to state 66

state 69

    (136) clases -> CLASE ID cl1 BIZQ atributos metodos BDER .

    CLASE           reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    FUNCION         reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    ENTERO          reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    DECIMAL         reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    TEXTO           reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    ID              reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    PRINCIPAL       reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)


state 70

    (142) metodos -> METODOS DOSPUNTOS . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 10

    met1                           shift and go to state 96
    empty                          shift and go to state 97
    funcion                        shift and go to state 98

state 71

    (25) v2 -> CIZQ CTEENT CDER . v4
    (27) v4 -> . v6
    (28) v4 -> . IGUAL CIZQ valordeclaracion v5 CDER v6
    (31) v6 -> . empty
    (32) v6 -> . v3
    (145) empty -> .
    (26) v3 -> . COMA v1

    IGUAL           shift and go to state 101
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 41

    empty                          shift and go to state 72
    v4                             shift and go to state 99
    v6                             shift and go to state 100
    v3                             shift and go to state 74

state 72

    (31) v6 -> empty .

    PUNTOYCOMA      reduce using rule 31 (v6 -> empty .)


state 73

    (23) v2 -> IGUAL valordeclaracion v6 .

    PUNTOYCOMA      reduce using rule 23 (v2 -> IGUAL valordeclaracion v6 .)


state 74

    (32) v6 -> v3 .

    PUNTOYCOMA      reduce using rule 32 (v6 -> v3 .)


state 75

    (8) principal -> PRINCIPAL pr1 ID parametros . BIZQ pr2 BDER

    BIZQ            shift and go to state 102


state 76

    (125) escritura -> IMPRIMIR . PIZQ expresion e1 PDER PUNTOYCOMA

    PIZQ            shift and go to state 103


state 77

    (96) fun21 -> empty .

    RETORNA         reduce using rule 96 (fun21 -> empty .)
    BDER            reduce using rule 96 (fun21 -> empty .)


state 78

    (97) fun21 -> estatuto . fun21
    (96) fun21 -> . empty
    (97) fun21 -> . estatuto fun21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    escritura                      shift and go to state 87
    estatuto                       shift and go to state 78
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    variables                      shift and go to state 80
    fun21                          shift and go to state 104
    empty                          shift and go to state 77
    lectura                        shift and go to state 89
    si                             shift and go to state 86

state 79

    (115) estatuto -> mientras .

    EJEC            reduce using rule 115 (estatuto -> mientras .)
    ASIGNA          reduce using rule 115 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 115 (estatuto -> mientras .)
    SI              reduce using rule 115 (estatuto -> mientras .)
    IMPRIMIR        reduce using rule 115 (estatuto -> mientras .)
    LEER            reduce using rule 115 (estatuto -> mientras .)
    ENTERO          reduce using rule 115 (estatuto -> mientras .)
    DECIMAL         reduce using rule 115 (estatuto -> mientras .)
    TEXTO           reduce using rule 115 (estatuto -> mientras .)
    ID              reduce using rule 115 (estatuto -> mientras .)
    RETORNA         reduce using rule 115 (estatuto -> mientras .)
    BDER            reduce using rule 115 (estatuto -> mientras .)


state 80

    (112) estatuto -> variables .

    EJEC            reduce using rule 112 (estatuto -> variables .)
    ASIGNA          reduce using rule 112 (estatuto -> variables .)
    MIENTRAS        reduce using rule 112 (estatuto -> variables .)
    SI              reduce using rule 112 (estatuto -> variables .)
    IMPRIMIR        reduce using rule 112 (estatuto -> variables .)
    LEER            reduce using rule 112 (estatuto -> variables .)
    ENTERO          reduce using rule 112 (estatuto -> variables .)
    DECIMAL         reduce using rule 112 (estatuto -> variables .)
    TEXTO           reduce using rule 112 (estatuto -> variables .)
    ID              reduce using rule 112 (estatuto -> variables .)
    RETORNA         reduce using rule 112 (estatuto -> variables .)
    BDER            reduce using rule 112 (estatuto -> variables .)


state 81

    (133) si -> SI . PIZQ expresion PDER bloque si1

    PIZQ            shift and go to state 105


state 82

    (113) estatuto -> EJEC . llamarfunmet
    (59) llamarfunmet -> . ID ll1 PIZQ ll2 PDER PUNTOYCOMA

    ID              shift and go to state 106

    llamarfunmet                   shift and go to state 107

state 83

    (114) estatuto -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 109

    asignacion                     shift and go to state 108

state 84

    (95) fun2 -> fun21 . fun22
    (98) fun22 -> . empty
    (99) fun22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 112
    BDER            reduce using rule 145 (empty -> .)

    fun22                          shift and go to state 111
    empty                          shift and go to state 110

state 85

    (92) funcion -> FUNCION fun1 ID parametros BIZQ fun2 . BDER

    BDER            shift and go to state 113


state 86

    (116) estatuto -> si .

    EJEC            reduce using rule 116 (estatuto -> si .)
    ASIGNA          reduce using rule 116 (estatuto -> si .)
    MIENTRAS        reduce using rule 116 (estatuto -> si .)
    SI              reduce using rule 116 (estatuto -> si .)
    IMPRIMIR        reduce using rule 116 (estatuto -> si .)
    LEER            reduce using rule 116 (estatuto -> si .)
    ENTERO          reduce using rule 116 (estatuto -> si .)
    DECIMAL         reduce using rule 116 (estatuto -> si .)
    TEXTO           reduce using rule 116 (estatuto -> si .)
    ID              reduce using rule 116 (estatuto -> si .)
    RETORNA         reduce using rule 116 (estatuto -> si .)
    BDER            reduce using rule 116 (estatuto -> si .)


state 87

    (117) estatuto -> escritura .

    EJEC            reduce using rule 117 (estatuto -> escritura .)
    ASIGNA          reduce using rule 117 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 117 (estatuto -> escritura .)
    SI              reduce using rule 117 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 117 (estatuto -> escritura .)
    LEER            reduce using rule 117 (estatuto -> escritura .)
    ENTERO          reduce using rule 117 (estatuto -> escritura .)
    DECIMAL         reduce using rule 117 (estatuto -> escritura .)
    TEXTO           reduce using rule 117 (estatuto -> escritura .)
    ID              reduce using rule 117 (estatuto -> escritura .)
    RETORNA         reduce using rule 117 (estatuto -> escritura .)
    BDER            reduce using rule 117 (estatuto -> escritura .)


state 88

    (128) lectura -> LEER . PIZQ ID l1 l2 PDER PUNTOYCOMA

    PIZQ            shift and go to state 114


state 89

    (118) estatuto -> lectura .

    EJEC            reduce using rule 118 (estatuto -> lectura .)
    ASIGNA          reduce using rule 118 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 118 (estatuto -> lectura .)
    SI              reduce using rule 118 (estatuto -> lectura .)
    IMPRIMIR        reduce using rule 118 (estatuto -> lectura .)
    LEER            reduce using rule 118 (estatuto -> lectura .)
    ENTERO          reduce using rule 118 (estatuto -> lectura .)
    DECIMAL         reduce using rule 118 (estatuto -> lectura .)
    TEXTO           reduce using rule 118 (estatuto -> lectura .)
    ID              reduce using rule 118 (estatuto -> lectura .)
    RETORNA         reduce using rule 118 (estatuto -> lectura .)
    BDER            reduce using rule 118 (estatuto -> lectura .)


state 90

    (111) mientras -> MIENTRAS . PIZQ expresion PDER bloquesimple

    PIZQ            shift and go to state 115


state 91

    (52) parametros -> PIZQ pa1 PDER .

    BIZQ            reduce using rule 52 (parametros -> PIZQ pa1 PDER .)


state 92

    (55) pa2 -> empty .

    ID              reduce using rule 55 (pa2 -> empty .)


state 93

    (56) pa2 -> AMP .

    ID              reduce using rule 56 (pa2 -> AMP .)


state 94

    (54) pa1 -> tiposimple pa2 . ID pa3

    ID              shift and go to state 116


state 95

    (141) atr1 -> variables atr1 .

    METODOS         reduce using rule 141 (atr1 -> variables atr1 .)


state 96

    (142) metodos -> METODOS DOSPUNTOS met1 .

    BDER            reduce using rule 142 (metodos -> METODOS DOSPUNTOS met1 .)


state 97

    (143) met1 -> empty .

    BDER            reduce using rule 143 (met1 -> empty .)


state 98

    (144) met1 -> funcion . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 10

    met1                           shift and go to state 117
    empty                          shift and go to state 97
    funcion                        shift and go to state 98

state 99

    (25) v2 -> CIZQ CTEENT CDER v4 .

    PUNTOYCOMA      reduce using rule 25 (v2 -> CIZQ CTEENT CDER v4 .)


state 100

    (27) v4 -> v6 .

    PUNTOYCOMA      reduce using rule 27 (v4 -> v6 .)


state 101

    (28) v4 -> IGUAL . CIZQ valordeclaracion v5 CDER v6

    CIZQ            shift and go to state 118


state 102

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ . pr2 BDER
    (11) pr2 -> . pr21 pr22
    (12) pr21 -> . empty
    (13) pr21 -> . estatuto pr21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    variables                      shift and go to state 80
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    empty                          shift and go to state 120
    si                             shift and go to state 86
    escritura                      shift and go to state 87
    estatuto                       shift and go to state 119
    lectura                        shift and go to state 89
    pr2                            shift and go to state 121
    pr21                           shift and go to state 122

state 103

    (125) escritura -> IMPRIMIR PIZQ . expresion e1 PDER PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 123
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 104

    (97) fun21 -> estatuto fun21 .

    RETORNA         reduce using rule 97 (fun21 -> estatuto fun21 .)
    BDER            reduce using rule 97 (fun21 -> estatuto fun21 .)


state 105

    (133) si -> SI PIZQ . expresion PDER bloque si1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 133
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    exp                            shift and go to state 130
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    termino                        shift and go to state 131

state 106

    (59) llamarfunmet -> ID . ll1 PIZQ ll2 PDER PUNTOYCOMA
    (60) ll1 -> . empty
    (61) ll1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 134
    PIZQ            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 136
    ll1                            shift and go to state 135

state 107

    (113) estatuto -> EJEC llamarfunmet .

    EJEC            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ASIGNA          reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    MIENTRAS        reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    SI              reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    IMPRIMIR        reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    LEER            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ENTERO          reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    DECIMAL         reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    TEXTO           reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    ID              reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    RETORNA         reduce using rule 113 (estatuto -> EJEC llamarfunmet .)
    BDER            reduce using rule 113 (estatuto -> EJEC llamarfunmet .)


state 108

    (114) estatuto -> ASIGNA asignacion .

    EJEC            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    SI              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    LEER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ENTERO          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    TEXTO           reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ID              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    RETORNA         reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    BDER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)


state 109

    (106) asignacion -> ID . a1 a2 IGUAL expresion PUNTOYCOMA
    (107) a1 -> . empty
    (108) a1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 137
    CIZQ            reduce using rule 145 (empty -> .)
    IGUAL           reduce using rule 145 (empty -> .)

    empty                          shift and go to state 138
    a1                             shift and go to state 139

state 110

    (98) fun22 -> empty .

    BDER            reduce using rule 98 (fun22 -> empty .)


state 111

    (95) fun2 -> fun21 fun22 .

    BDER            reduce using rule 95 (fun2 -> fun21 fun22 .)


state 112

    (99) fun22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 140
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 113

    (92) funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .

    FUNCION         reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    ENTERO          reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    DECIMAL         reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    TEXTO           reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    ID              reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    PRINCIPAL       reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    BDER            reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)


state 114

    (128) lectura -> LEER PIZQ . ID l1 l2 PDER PUNTOYCOMA

    ID              shift and go to state 141


state 115

    (111) mientras -> MIENTRAS PIZQ . expresion PDER bloquesimple
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 142
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 116

    (54) pa1 -> tiposimple pa2 ID . pa3
    (57) pa3 -> . empty
    (58) pa3 -> . COMA pa1
    (145) empty -> .

    COMA            shift and go to state 145
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 144
    pa3                            shift and go to state 143

state 117

    (144) met1 -> funcion met1 .

    BDER            reduce using rule 144 (met1 -> funcion met1 .)


state 118

    (28) v4 -> IGUAL CIZQ . valordeclaracion v5 CDER v6
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    CTEENT          shift and go to state 57
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 58

    valordeclaracion               shift and go to state 146

state 119

    (13) pr21 -> estatuto . pr21
    (12) pr21 -> . empty
    (13) pr21 -> . estatuto pr21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    escritura                      shift and go to state 87
    estatuto                       shift and go to state 119
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    variables                      shift and go to state 80
    empty                          shift and go to state 120
    lectura                        shift and go to state 89
    pr21                           shift and go to state 147
    si                             shift and go to state 86

state 120

    (12) pr21 -> empty .

    RETORNA         reduce using rule 12 (pr21 -> empty .)
    BDER            reduce using rule 12 (pr21 -> empty .)


state 121

    (8) principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 . BDER

    BDER            shift and go to state 148


state 122

    (11) pr2 -> pr21 . pr22
    (14) pr22 -> . empty
    (15) pr22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 151
    BDER            reduce using rule 145 (empty -> .)

    pr22                           shift and go to state 149
    empty                          shift and go to state 150

state 123

    (125) escritura -> IMPRIMIR PIZQ expresion . e1 PDER PUNTOYCOMA
    (126) e1 -> . empty
    (127) e1 -> . COMA expresion e1
    (145) empty -> .

    COMA            shift and go to state 153
    PDER            reduce using rule 145 (empty -> .)

    e1                             shift and go to state 154
    empty                          shift and go to state 152

state 124

    (83) termino -> factor . t1
    (84) t1 -> . empty
    (85) t1 -> . MULT termino
    (86) t1 -> . DIV termino
    (145) empty -> .

    MULT            shift and go to state 158
    DIV             shift and go to state 156
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 155
    t1                             shift and go to state 157

state 125

    (87) factor -> f1 . valor
    (36) valor -> . valordeclaracion
    (37) valor -> . ID va1
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    ID              shift and go to state 161
    CTEENT          shift and go to state 57
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 58

    valordeclaracion               shift and go to state 159
    valor                          shift and go to state 160

state 126

    (91) f1 -> RESTA .

    ID              reduce using rule 91 (f1 -> RESTA .)
    CTEENT          reduce using rule 91 (f1 -> RESTA .)
    CTEDEC          reduce using rule 91 (f1 -> RESTA .)
    CTETEXTO        reduce using rule 91 (f1 -> RESTA .)


state 127

    (89) f1 -> empty .

    ID              reduce using rule 89 (f1 -> empty .)
    CTEENT          reduce using rule 89 (f1 -> empty .)
    CTEDEC          reduce using rule 89 (f1 -> empty .)
    CTETEXTO        reduce using rule 89 (f1 -> empty .)


state 128

    (88) factor -> PIZQ . expresion PDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 162
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 129

    (66) expresion -> declaracion . ex1
    (67) ex1 -> . empty
    (68) ex1 -> . CONDICIONY expresion
    (69) ex1 -> . CONDICIONO expresion
    (145) empty -> .

    CONDICIONY      shift and go to state 165
    CONDICIONO      shift and go to state 166
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 163
    ex1                            shift and go to state 164

state 130

    (70) declaracion -> exp . de1
    (71) de1 -> . empty
    (72) de1 -> . de2 exp
    (145) empty -> .
